,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
854,42,management,married,secondary,no,-105,yes,no,cellular,28,aug,60,2,-1,0,unknown
2307,47,management,divorced,tertiary,no,2515,no,no,unknown,20,jun,40,3,-1,0,unknown
2176,28,blue-collar,single,secondary,no,-46,yes,no,cellular,1,sep,199,1,92,14,success
3783,61,retired,married,secondary,no,76,yes,no,cellular,15,jul,195,7,-1,0,unknown
1166,32,technician,single,tertiary,no,5514,no,no,cellular,22,apr,319,1,182,1,success
2793,54,services,married,unknown,no,7864,yes,no,unknown,15,may,145,4,-1,0,unknown
3773,34,technician,married,secondary,no,47,no,no,cellular,25,aug,132,6,-1,0,unknown
3068,43,self-employed,married,tertiary,no,64,no,no,unknown,6,jun,230,2,-1,0,unknown
1827,50,management,married,tertiary,no,4374,yes,no,cellular,21,nov,163,2,113,3,failure
2319,44,management,married,secondary,no,-665,no,no,cellular,30,jul,342,3,-1,0,unknown
525,57,retired,married,primary,no,5799,no,no,unknown,17,jun,97,1,-1,0,unknown
2972,56,admin.,married,secondary,no,45,no,no,unknown,5,may,1467,1,-1,0,unknown
4363,38,blue-collar,single,secondary,no,13156,yes,no,cellular,17,apr,291,4,331,1,failure
125,34,self-employed,single,tertiary,no,462,no,no,cellular,21,aug,1877,3,-1,0,unknown
455,42,blue-collar,married,secondary,no,117,yes,no,unknown,9,may,147,1,-1,0,unknown
3123,47,services,married,secondary,no,405,no,yes,cellular,8,aug,994,2,-1,0,unknown
2062,29,blue-collar,married,unknown,no,486,yes,no,cellular,6,may,422,1,363,1,failure
4073,51,management,married,tertiary,no,176,yes,yes,unknown,1,jun,8,1,687,2,failure
3360,79,retired,married,primary,no,429,no,no,telephone,8,jul,1006,2,-1,0,unknown
1322,38,blue-collar,married,secondary,no,2008,yes,no,cellular,18,nov,354,1,-1,0,unknown
282,37,blue-collar,single,secondary,no,3561,yes,no,unknown,2,jun,98,1,-1,0,unknown
3498,58,services,divorced,secondary,no,462,no,no,cellular,13,nov,495,1,93,1,success
3690,80,housemaid,married,primary,no,0,no,no,cellular,23,feb,639,1,189,1,failure
2520,38,management,divorced,tertiary,no,4425,yes,no,unknown,30,may,162,1,-1,0,unknown
2616,35,unemployed,married,tertiary,no,816,yes,no,cellular,19,nov,547,7,-1,0,unknown
2532,48,unemployed,divorced,secondary,no,1266,yes,no,telephone,3,feb,45,1,-1,0,unknown
1179,37,management,married,tertiary,no,5106,no,no,cellular,30,apr,244,1,-1,0,unknown
1212,36,management,single,tertiary,no,490,no,no,cellular,28,aug,207,8,98,1,failure
3861,50,services,married,secondary,no,961,no,yes,cellular,14,aug,757,4,-1,0,unknown
1229,27,blue-collar,single,primary,no,-79,yes,no,unknown,30,may,385,5,-1,0,unknown
3406,24,admin.,single,secondary,no,926,yes,yes,cellular,15,may,191,1,-1,0,unknown
902,58,technician,single,secondary,no,409,no,yes,cellular,14,jul,643,2,-1,0,unknown
3098,37,blue-collar,married,primary,no,11,no,no,telephone,30,jul,109,8,-1,0,unknown
2641,73,retired,married,secondary,no,19,no,no,cellular,5,nov,509,2,-1,0,unknown
2357,30,student,single,secondary,no,4,no,no,cellular,4,feb,443,2,-1,0,unknown
3367,27,admin.,married,secondary,no,897,no,no,cellular,5,jun,397,1,-1,0,unknown
2690,45,blue-collar,married,primary,no,0,no,no,cellular,26,aug,454,2,-1,0,unknown
1905,46,management,married,tertiary,no,273,yes,no,cellular,18,mar,910,2,184,4,success
988,42,management,single,tertiary,no,525,no,no,cellular,13,aug,127,2,-1,0,unknown
4266,26,services,single,secondary,no,1700,yes,no,cellular,7,may,13,5,-1,0,unknown
3954,29,services,single,secondary,no,-287,yes,no,cellular,18,may,196,1,-1,0,unknown
1763,57,blue-collar,married,secondary,no,2887,no,no,cellular,21,aug,819,10,-1,0,unknown
2354,34,management,single,secondary,no,0,no,no,cellular,22,aug,132,4,-1,0,unknown
2933,39,services,married,primary,no,1601,yes,no,unknown,23,may,201,2,-1,0,unknown
437,27,admin.,single,secondary,no,619,yes,no,cellular,20,apr,16,5,322,4,other
3614,71,retired,divorced,tertiary,no,261,no,no,cellular,12,aug,1117,2,-1,0,unknown
2902,32,student,married,secondary,no,1694,yes,no,cellular,28,jan,929,1,-1,0,unknown
211,25,blue-collar,single,secondary,no,-350,yes,no,unknown,23,jun,95,3,-1,0,unknown
661,28,management,single,tertiary,no,0,yes,no,cellular,16,jul,767,5,-1,0,unknown
3779,36,blue-collar,married,secondary,no,1409,no,no,unknown,17,jun,235,2,-1,0,unknown
4496,30,blue-collar,single,secondary,no,363,no,no,cellular,28,jul,171,3,-1,0,unknown
1417,40,blue-collar,married,primary,yes,0,yes,no,unknown,6,may,64,2,-1,0,unknown
226,33,technician,married,secondary,no,-204,no,no,cellular,15,may,297,3,-1,0,unknown
1009,53,management,married,tertiary,no,4,no,no,unknown,20,jun,19,6,-1,0,unknown
3373,28,admin.,single,tertiary,no,14,no,no,cellular,1,jun,201,1,-1,0,unknown
522,43,admin.,divorced,secondary,no,738,yes,no,cellular,21,nov,585,4,191,4,failure
760,59,admin.,married,secondary,no,817,no,no,cellular,9,apr,304,1,-1,0,unknown
3057,29,technician,married,tertiary,no,43,yes,no,unknown,20,may,68,2,-1,0,unknown
1582,46,blue-collar,married,primary,no,2558,yes,no,telephone,20,nov,107,1,167,1,other
1792,54,services,married,primary,no,8,yes,no,cellular,14,may,143,1,-1,0,unknown
1011,42,entrepreneur,married,primary,no,198,yes,no,unknown,8,may,314,1,-1,0,unknown
2434,35,admin.,single,secondary,no,57,no,yes,cellular,8,jul,632,2,-1,0,unknown
686,47,management,married,tertiary,no,7708,yes,no,cellular,21,nov,157,5,-1,0,unknown
3620,60,retired,divorced,secondary,no,598,no,yes,cellular,8,jul,96,1,-1,0,unknown
979,56,blue-collar,divorced,primary,no,3021,no,no,unknown,9,jun,419,2,-1,0,unknown
429,40,management,married,tertiary,no,542,yes,no,cellular,20,nov,1816,1,-1,0,unknown
3441,31,admin.,married,secondary,no,0,yes,yes,cellular,18,nov,79,3,-1,0,unknown
1507,40,management,married,tertiary,no,-7,no,yes,telephone,25,jul,697,1,-1,0,unknown
1713,56,blue-collar,married,secondary,no,2190,no,yes,cellular,30,jan,90,2,232,1,failure
1255,33,technician,married,secondary,no,0,yes,yes,cellular,19,nov,163,2,-1,0,unknown
777,30,technician,single,secondary,no,102,yes,no,unknown,7,may,614,2,-1,0,unknown
1735,35,blue-collar,married,secondary,no,407,yes,no,cellular,20,apr,12,6,-1,0,unknown
1184,37,technician,married,secondary,no,430,no,no,cellular,27,aug,154,4,-1,0,unknown
2977,38,entrepreneur,married,tertiary,no,1514,no,yes,cellular,21,nov,160,3,120,3,failure
3382,37,blue-collar,married,unknown,no,897,yes,no,cellular,13,apr,119,2,280,2,failure
3388,49,services,married,secondary,no,66,yes,yes,cellular,21,nov,59,4,-1,0,unknown
2488,35,technician,married,secondary,no,700,yes,no,unknown,23,may,240,2,-1,0,unknown
1426,38,entrepreneur,married,secondary,no,157,no,yes,cellular,15,may,57,11,366,1,other
162,41,admin.,single,secondary,no,-256,no,yes,unknown,9,may,35,3,-1,0,unknown
972,25,services,single,secondary,no,3217,yes,no,unknown,28,may,24,1,-1,0,unknown
170,42,technician,married,secondary,no,2980,no,no,unknown,20,jun,101,3,-1,0,unknown
3810,40,blue-collar,married,primary,no,3658,yes,no,unknown,14,may,977,1,-1,0,unknown
179,37,admin.,married,tertiary,no,0,yes,no,cellular,17,nov,65,2,119,1,failure
4440,45,blue-collar,married,primary,no,13117,no,no,unknown,11,jun,42,2,-1,0,unknown
1497,55,retired,married,tertiary,no,197,no,yes,cellular,8,jul,256,1,-1,0,unknown
2894,49,management,married,tertiary,no,7007,no,no,cellular,17,nov,325,2,-1,0,unknown
3760,46,management,married,tertiary,no,0,no,no,unknown,7,may,70,2,-1,0,unknown
1099,58,housemaid,married,primary,no,5278,yes,no,unknown,4,jun,763,4,-1,0,unknown
1452,55,technician,married,secondary,no,955,yes,no,cellular,29,jan,104,1,-1,0,unknown
4262,59,technician,married,secondary,no,2308,no,no,cellular,30,apr,815,1,87,1,other
3532,42,services,married,secondary,no,3620,yes,no,unknown,27,may,22,16,-1,0,unknown
1702,51,retired,divorced,secondary,no,343,yes,no,unknown,30,may,78,2,-1,0,unknown
289,34,admin.,married,tertiary,no,69,no,yes,cellular,4,aug,120,3,1,6,success
3795,39,services,married,secondary,no,5731,yes,no,unknown,20,may,175,2,-1,0,unknown
4486,37,blue-collar,married,primary,no,378,yes,no,unknown,9,may,514,1,-1,0,unknown
4031,36,services,single,secondary,no,174,yes,no,unknown,7,may,223,2,-1,0,unknown
487,52,blue-collar,married,primary,no,779,yes,no,unknown,16,may,30,3,-1,0,unknown
535,52,blue-collar,married,primary,no,1054,no,no,cellular,4,aug,273,1,-1,0,unknown
2169,29,entrepreneur,single,secondary,no,404,no,no,cellular,30,jan,413,3,-1,0,unknown
3298,27,technician,single,tertiary,no,808,yes,no,cellular,15,may,578,1,364,1,other
3276,35,entrepreneur,married,tertiary,no,2723,yes,yes,cellular,8,aug,275,4,-1,0,unknown
2099,52,management,married,tertiary,no,6922,no,no,cellular,20,nov,371,1,-1,0,unknown
3821,31,blue-collar,married,secondary,no,191,yes,no,unknown,2,jun,40,1,-1,0,unknown
1053,47,blue-collar,divorced,secondary,yes,-535,yes,no,cellular,30,jul,71,2,-1,0,unknown
3012,36,services,married,secondary,no,-11,yes,no,cellular,30,jul,172,28,-1,0,unknown
106,37,blue-collar,married,secondary,no,427,yes,yes,unknown,9,jun,371,3,-1,0,unknown
3898,59,blue-collar,married,primary,no,748,no,no,unknown,29,may,184,1,-1,0,unknown
1934,27,technician,single,secondary,no,489,yes,no,cellular,30,jul,356,4,-1,0,unknown
1855,41,technician,single,secondary,no,618,no,no,cellular,5,feb,1056,1,-1,0,unknown
3176,28,admin.,single,secondary,no,4745,no,no,telephone,12,may,360,1,181,5,success
1887,33,management,married,unknown,no,18347,yes,no,unknown,23,may,415,1,-1,0,unknown
3297,28,self-employed,single,tertiary,no,442,no,no,cellular,19,jun,474,3,95,3,other
2610,31,entrepreneur,married,tertiary,no,5191,no,no,cellular,20,nov,187,2,-1,0,unknown
2199,35,admin.,divorced,secondary,no,148,no,yes,cellular,8,jul,199,1,-1,0,unknown
89,34,blue-collar,married,secondary,no,1831,yes,no,unknown,20,may,203,2,-1,0,unknown
3584,46,blue-collar,married,secondary,no,-1400,yes,no,telephone,6,may,309,3,355,4,failure
1287,31,management,married,tertiary,no,2603,yes,no,cellular,11,feb,280,4,-1,0,unknown
4048,33,admin.,divorced,secondary,no,818,yes,yes,cellular,16,apr,301,3,-1,0,unknown
3943,45,services,single,secondary,no,1757,yes,no,cellular,20,apr,1010,3,326,1,other
1706,32,blue-collar,single,secondary,no,118,yes,no,cellular,17,jul,1275,1,-1,0,unknown
2781,59,blue-collar,married,secondary,no,5314,yes,no,cellular,5,may,200,3,-1,0,unknown
3300,53,technician,married,tertiary,no,431,yes,no,unknown,11,jun,74,1,-1,0,unknown
4424,34,management,married,tertiary,no,1557,yes,yes,unknown,13,may,213,1,-1,0,unknown
2283,45,entrepreneur,married,tertiary,no,0,yes,no,cellular,29,jul,100,3,-1,0,unknown
33,32,management,single,tertiary,no,2536,yes,no,cellular,26,aug,958,6,-1,0,unknown
1642,33,admin.,married,secondary,no,353,yes,no,cellular,19,nov,107,2,-1,0,unknown
3408,38,management,single,tertiary,no,8669,yes,no,telephone,20,apr,5,3,150,6,failure
3650,30,self-employed,single,secondary,no,192,no,no,cellular,22,jul,423,1,-1,0,unknown
3107,37,services,married,secondary,no,658,yes,no,telephone,23,jul,175,1,-1,0,unknown
380,39,blue-collar,married,secondary,no,0,yes,no,cellular,30,apr,53,1,325,1,failure
23,44,entrepreneur,married,secondary,no,93,no,no,cellular,7,jul,125,2,-1,0,unknown
3203,32,blue-collar,married,secondary,no,3514,yes,no,unknown,20,may,226,2,-1,0,unknown
815,32,blue-collar,married,secondary,no,456,no,no,cellular,12,may,121,1,-1,0,unknown
3793,49,housemaid,married,primary,no,249,yes,no,cellular,21,nov,450,1,-1,0,unknown
3712,49,blue-collar,married,primary,no,1032,yes,no,unknown,2,jun,41,5,-1,0,unknown
695,51,retired,married,secondary,no,35,no,yes,cellular,8,jul,123,4,-1,0,unknown
840,28,technician,single,secondary,yes,-298,yes,no,unknown,3,jun,559,7,-1,0,unknown
1336,26,blue-collar,single,secondary,no,856,yes,yes,cellular,30,jul,95,5,-1,0,unknown
1732,48,management,married,primary,no,1910,yes,no,unknown,29,may,413,2,-1,0,unknown
1319,49,management,married,secondary,no,1623,yes,no,cellular,19,nov,1081,2,-1,0,unknown
997,34,management,single,tertiary,no,673,yes,yes,cellular,20,nov,271,1,184,1,failure
2661,57,retired,married,primary,no,1238,yes,no,cellular,15,jul,274,1,-1,0,unknown
2570,57,technician,married,secondary,no,0,no,no,unknown,13,may,44,1,-1,0,unknown
438,36,management,married,secondary,no,644,yes,no,cellular,18,nov,54,2,-1,0,unknown
2361,37,services,divorced,secondary,no,532,yes,no,unknown,11,jun,199,1,-1,0,unknown
1518,32,technician,married,secondary,no,286,no,no,cellular,20,apr,60,1,343,4,failure
3526,45,technician,married,secondary,no,-149,yes,no,cellular,14,jul,287,2,-1,0,unknown
3509,34,technician,divorced,secondary,no,0,yes,yes,cellular,18,aug,374,16,-1,0,unknown
387,48,technician,married,secondary,no,302,yes,no,unknown,26,may,208,3,-1,0,unknown
1177,28,self-employed,single,tertiary,no,4579,no,no,cellular,12,jan,409,2,-1,0,unknown
3866,28,blue-collar,single,secondary,no,0,yes,no,unknown,28,may,386,1,-1,0,unknown
922,67,blue-collar,married,secondary,no,16353,no,no,cellular,27,oct,223,2,-1,0,unknown
2850,43,entrepreneur,married,tertiary,no,1574,yes,no,cellular,19,nov,167,3,-1,0,unknown
2834,59,housemaid,married,primary,no,235,no,no,cellular,13,aug,119,2,-1,0,unknown
1649,37,services,single,secondary,no,608,no,no,cellular,14,may,380,3,-1,0,unknown
2274,35,admin.,single,secondary,no,0,yes,no,cellular,13,may,1073,1,-1,0,unknown
3744,26,admin.,single,secondary,no,321,yes,no,cellular,22,jul,242,7,-1,0,unknown
2206,32,management,married,tertiary,no,138,no,no,cellular,20,aug,94,4,-1,0,unknown
1469,59,technician,married,secondary,no,259,no,no,cellular,15,jun,415,1,89,1,success
3102,61,retired,married,secondary,no,313,no,yes,unknown,3,jul,42,1,-1,0,unknown
3687,29,blue-collar,single,secondary,no,770,yes,no,cellular,17,apr,341,1,-1,0,unknown
4236,31,blue-collar,married,secondary,no,92,yes,no,unknown,16,may,688,1,-1,0,unknown
264,58,technician,married,tertiary,no,883,no,no,cellular,18,aug,543,1,78,2,failure
3453,30,technician,single,secondary,no,3107,yes,no,unknown,3,jun,1516,2,-1,0,unknown
1995,38,admin.,single,secondary,no,-23,no,no,cellular,20,nov,48,2,-1,0,unknown
2074,53,technician,married,secondary,no,230,no,yes,cellular,13,aug,112,2,-1,0,unknown
1994,44,management,married,primary,no,4758,yes,no,cellular,22,jul,712,6,-1,0,unknown
2701,45,technician,divorced,secondary,no,809,yes,no,cellular,13,may,155,2,363,4,failure
3906,51,blue-collar,married,primary,no,844,yes,no,unknown,29,may,184,3,-1,0,unknown
943,40,technician,married,secondary,no,109,no,no,unknown,20,jun,402,22,-1,0,unknown
688,80,management,married,primary,no,6483,no,no,telephone,19,oct,123,1,-1,0,unknown
2294,48,technician,married,secondary,no,197,no,yes,cellular,3,feb,47,2,222,3,other
4153,42,technician,married,secondary,no,440,yes,no,cellular,3,feb,13,5,-1,0,unknown
1808,57,admin.,married,secondary,no,808,no,no,cellular,14,jul,417,3,-1,0,unknown
2541,47,self-employed,married,unknown,no,14,yes,no,cellular,15,may,142,1,-1,0,unknown
1516,29,self-employed,married,tertiary,no,242,yes,no,cellular,18,jul,73,4,-1,0,unknown
1831,32,admin.,single,tertiary,no,-59,no,yes,unknown,4,jul,192,1,-1,0,unknown
3168,59,admin.,married,secondary,no,2381,no,no,cellular,30,apr,173,2,-1,0,unknown
3719,49,management,single,tertiary,no,588,no,no,cellular,28,aug,70,9,-1,0,unknown
2943,36,blue-collar,married,secondary,no,688,yes,no,unknown,6,may,174,2,-1,0,unknown
937,33,blue-collar,married,secondary,no,86,yes,no,unknown,19,may,364,1,-1,0,unknown
2957,50,housemaid,married,primary,no,0,no,no,unknown,20,jun,179,2,-1,0,unknown
3755,33,blue-collar,single,secondary,no,3975,yes,yes,cellular,17,apr,515,1,150,1,other
4225,65,unknown,married,unknown,no,4717,no,no,telephone,6,aug,256,1,-1,0,unknown
2691,57,blue-collar,married,secondary,no,1521,yes,yes,cellular,18,may,102,2,178,5,failure
2812,41,admin.,single,secondary,no,748,no,no,telephone,21,nov,94,7,130,3,other
3497,42,admin.,married,secondary,no,4209,yes,no,unknown,5,jun,57,6,-1,0,unknown
1820,46,admin.,married,secondary,no,4958,yes,no,cellular,17,nov,64,3,150,5,other
3542,36,services,married,secondary,no,1746,yes,no,unknown,26,may,99,1,-1,0,unknown
3508,52,housemaid,married,secondary,no,14363,no,no,unknown,5,jun,132,1,-1,0,unknown
4516,33,services,married,secondary,no,-333,yes,no,cellular,30,jul,329,5,-1,0,unknown
2855,36,management,single,tertiary,no,0,no,no,cellular,11,aug,108,2,-1,0,unknown
1796,34,management,married,secondary,no,15,no,no,cellular,25,aug,184,7,-1,0,unknown
1156,38,blue-collar,married,secondary,no,284,yes,yes,unknown,3,jun,1030,6,-1,0,unknown
911,59,retired,married,primary,no,1427,no,no,unknown,18,jun,140,2,-1,0,unknown
3785,49,blue-collar,single,primary,no,3018,yes,no,unknown,15,may,93,1,-1,0,unknown
1135,57,retired,married,tertiary,no,0,yes,yes,unknown,28,may,648,1,-1,0,unknown
52,38,technician,single,secondary,no,50,no,no,cellular,29,aug,98,2,-1,0,unknown
3192,37,technician,married,tertiary,no,6968,no,no,cellular,1,jun,175,1,-1,0,unknown
4103,46,management,divorced,tertiary,no,25,no,no,unknown,26,may,103,2,-1,0,unknown
2225,31,self-employed,single,tertiary,no,96,no,no,cellular,5,feb,577,1,-1,0,unknown
1662,50,blue-collar,married,primary,no,1164,yes,no,unknown,8,may,166,2,-1,0,unknown
4077,31,blue-collar,divorced,secondary,no,6,yes,no,cellular,29,jan,821,1,-1,0,unknown
1197,64,management,married,tertiary,no,679,no,no,telephone,22,apr,135,3,-1,0,unknown
4455,50,blue-collar,married,secondary,no,181,yes,no,cellular,17,apr,599,2,-1,0,unknown
3311,87,retired,married,primary,no,230,no,no,cellular,30,oct,144,1,-1,0,unknown
3957,50,entrepreneur,married,tertiary,no,52,no,no,cellular,31,jul,22,8,-1,0,unknown
2422,42,blue-collar,married,primary,no,7041,yes,no,cellular,28,jul,386,4,-1,0,unknown
2128,38,blue-collar,married,primary,no,1327,yes,no,cellular,20,nov,277,1,-1,0,unknown
1034,36,admin.,married,unknown,no,2323,no,no,cellular,19,nov,111,1,-1,0,unknown
1468,38,management,married,tertiary,no,0,yes,no,cellular,13,may,537,5,303,2,failure
385,45,blue-collar,married,primary,no,61,no,no,cellular,17,apr,108,1,-1,0,unknown
2819,26,admin.,single,secondary,no,96,yes,no,cellular,13,may,612,2,348,3,other
4423,45,management,single,tertiary,no,2048,yes,no,cellular,18,oct,310,1,804,1,failure
2980,55,retired,divorced,secondary,no,1580,no,yes,unknown,19,jun,1007,1,-1,0,unknown
2193,39,admin.,single,unknown,no,0,yes,no,cellular,11,may,62,1,-1,0,unknown
622,32,blue-collar,single,secondary,no,-84,yes,no,cellular,11,may,426,1,-1,0,unknown
3931,47,admin.,married,secondary,no,3676,no,no,cellular,18,oct,567,1,95,3,success
1857,38,services,married,secondary,no,434,yes,no,unknown,20,may,411,1,-1,0,unknown
4160,57,retired,married,secondary,no,1044,no,no,telephone,11,jan,585,1,192,2,success
846,38,technician,single,secondary,no,4366,yes,no,cellular,29,jul,188,2,-1,0,unknown
3676,47,services,married,secondary,no,2322,no,no,cellular,22,aug,618,1,-1,0,unknown
2289,21,student,single,secondary,no,681,no,no,unknown,20,aug,6,1,-1,0,unknown
3825,32,technician,married,secondary,yes,4,yes,yes,cellular,25,aug,132,8,-1,0,unknown
774,24,blue-collar,single,primary,no,111,yes,yes,unknown,27,may,42,4,-1,0,unknown
3699,50,blue-collar,married,secondary,no,253,yes,yes,cellular,5,may,475,2,-1,0,unknown
3696,31,services,single,secondary,no,31,yes,yes,unknown,26,may,501,2,-1,0,unknown
2372,43,services,single,secondary,no,3403,yes,no,cellular,12,nov,707,2,97,2,success
2718,48,services,married,secondary,yes,-20,no,no,cellular,20,aug,142,2,-1,0,unknown
110,21,student,single,secondary,no,2488,no,no,cellular,30,jun,258,6,169,3,success
1703,40,unemployed,divorced,secondary,no,507,yes,no,cellular,2,feb,134,1,266,7,failure
1777,43,management,married,unknown,no,5172,yes,no,unknown,29,may,57,3,-1,0,unknown
4009,38,housemaid,divorced,secondary,no,70,no,no,cellular,27,oct,255,3,148,1,success
3722,29,self-employed,married,secondary,no,-76,yes,no,unknown,27,may,305,2,-1,0,unknown
2359,36,services,single,secondary,no,417,yes,no,cellular,6,feb,15,10,207,3,failure
4097,46,technician,married,secondary,no,410,no,yes,cellular,21,nov,162,5,-1,0,unknown
2454,36,technician,married,tertiary,no,1327,no,no,cellular,29,oct,174,2,-1,0,unknown
3946,28,admin.,married,secondary,no,934,yes,no,unknown,4,jul,53,2,-1,0,unknown
3229,41,management,married,primary,no,5310,yes,no,cellular,17,nov,984,1,-1,0,unknown
1125,38,blue-collar,divorced,secondary,no,2998,yes,no,unknown,11,jun,91,1,-1,0,unknown
716,45,blue-collar,married,secondary,no,115,no,no,cellular,11,aug,209,4,-1,0,unknown
