,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
1744,27,services,single,secondary,no,795,no,no,cellular,6,feb,101,3,-1,0,unknown
804,40,management,married,tertiary,no,-1212,yes,no,cellular,15,may,1259,2,333,18,failure
193,36,services,married,secondary,no,1981,no,no,unknown,17,jun,48,2,-1,0,unknown
2582,32,blue-collar,married,secondary,no,9,yes,no,cellular,17,apr,334,2,-1,0,unknown
4234,58,blue-collar,divorced,primary,no,8218,yes,no,cellular,31,jul,124,10,-1,0,unknown
906,31,blue-collar,married,primary,no,99,yes,no,cellular,17,apr,193,2,322,1,other
2024,42,self-employed,divorced,tertiary,no,216,yes,no,cellular,8,may,144,3,-1,0,unknown
3595,30,blue-collar,single,secondary,yes,447,no,no,unknown,14,may,103,6,-1,0,unknown
28,56,self-employed,married,secondary,no,784,no,yes,cellular,30,jul,149,2,-1,0,unknown
2119,31,unemployed,married,tertiary,no,591,no,no,cellular,21,nov,161,2,-1,0,unknown
616,28,management,single,tertiary,no,231,yes,yes,cellular,25,jul,568,2,-1,0,unknown
2114,33,management,married,tertiary,no,1412,yes,no,unknown,19,aug,480,1,-1,0,unknown
1759,26,admin.,single,tertiary,no,3672,yes,no,unknown,29,may,360,5,-1,0,unknown
2984,41,admin.,single,tertiary,no,982,no,no,cellular,23,jul,105,1,-1,0,unknown
4243,34,management,married,tertiary,no,997,yes,yes,cellular,21,nov,81,1,-1,0,unknown
1896,35,management,single,tertiary,no,0,no,no,cellular,29,aug,669,6,-1,0,unknown
1008,36,management,married,tertiary,no,605,yes,no,unknown,26,may,204,1,-1,0,unknown
4212,38,blue-collar,single,tertiary,no,14058,no,no,telephone,17,jul,293,20,-1,0,unknown
3680,43,unemployed,divorced,secondary,no,4094,yes,no,cellular,21,nov,63,1,-1,0,unknown
2816,34,technician,single,tertiary,no,586,yes,no,unknown,16,may,489,2,-1,0,unknown
2401,31,management,married,tertiary,no,1750,yes,no,telephone,14,may,90,3,-1,0,unknown
892,27,student,single,tertiary,no,5291,no,no,cellular,12,nov,192,2,92,2,failure
4492,32,technician,single,secondary,no,309,yes,yes,cellular,16,apr,346,1,234,3,failure
3348,31,blue-collar,single,secondary,no,1882,no,no,cellular,7,may,529,2,-1,0,unknown
1109,59,technician,married,secondary,no,1,no,no,cellular,15,apr,159,2,378,3,failure
3560,31,blue-collar,married,secondary,no,1545,yes,yes,cellular,13,may,207,1,-1,0,unknown
2975,48,technician,single,tertiary,no,-551,yes,no,cellular,11,may,168,2,-1,0,unknown
2187,51,blue-collar,married,primary,no,-11,no,no,telephone,16,jul,126,4,-1,0,unknown
38,33,management,married,secondary,no,3935,yes,no,cellular,6,may,765,1,342,2,failure
3611,28,technician,single,secondary,no,389,yes,no,cellular,11,may,15,7,-1,0,unknown
920,38,technician,single,tertiary,no,221,no,no,cellular,20,aug,79,3,-1,0,unknown
4205,44,services,divorced,secondary,no,0,yes,yes,unknown,13,may,97,1,-1,0,unknown
1999,36,blue-collar,married,secondary,no,-73,yes,yes,cellular,18,may,15,8,-1,0,unknown
277,38,technician,single,tertiary,no,0,no,no,cellular,28,aug,247,2,-1,0,unknown
4321,58,blue-collar,married,secondary,no,-27,no,yes,telephone,31,jul,77,13,-1,0,unknown
1169,37,admin.,married,secondary,no,1193,no,no,cellular,12,may,396,2,-1,0,unknown
3455,33,technician,divorced,secondary,yes,-305,no,yes,unknown,9,may,109,1,-1,0,unknown
3224,55,management,married,tertiary,no,-375,no,no,cellular,30,jul,814,2,-1,0,unknown
2244,58,housemaid,single,tertiary,no,145,yes,yes,cellular,16,jul,128,2,-1,0,unknown
1523,34,technician,single,secondary,no,2178,yes,no,cellular,26,may,41,1,-1,0,unknown
3740,36,blue-collar,divorced,primary,no,-308,yes,no,cellular,12,may,725,1,-1,0,unknown
3570,39,technician,married,tertiary,no,209,no,no,unknown,23,jul,36,2,-1,0,unknown
1432,35,unknown,married,primary,no,365,no,no,cellular,29,aug,41,2,-1,0,unknown
1904,28,student,single,tertiary,no,0,no,no,cellular,28,sep,294,2,105,7,other
3369,51,self-employed,divorced,secondary,no,1291,yes,no,unknown,3,jun,51,2,-1,0,unknown
2561,35,admin.,married,secondary,no,0,yes,no,cellular,20,apr,18,5,-1,0,unknown
1247,52,management,married,tertiary,no,-11,yes,no,cellular,11,may,94,4,-1,0,unknown
1817,27,blue-collar,married,secondary,no,2171,yes,no,cellular,16,apr,130,1,323,1,other
3667,30,management,single,tertiary,yes,35,no,no,cellular,30,jul,185,4,-1,0,unknown
1446,32,technician,single,tertiary,no,4665,yes,no,unknown,21,may,860,2,-1,0,unknown
2111,31,management,single,tertiary,no,0,no,no,cellular,28,aug,38,16,-1,0,unknown
3910,49,admin.,married,secondary,no,14440,yes,no,cellular,21,nov,60,1,-1,0,unknown
2998,32,management,single,tertiary,no,2343,no,no,cellular,18,jul,226,1,-1,0,unknown
2688,27,services,married,secondary,no,-1202,yes,no,unknown,4,jun,749,2,-1,0,unknown
1370,53,technician,divorced,secondary,no,751,yes,no,unknown,16,may,343,4,-1,0,unknown
2118,51,blue-collar,married,primary,no,3726,no,yes,cellular,27,aug,119,12,-1,0,unknown
696,41,self-employed,married,tertiary,no,6000,yes,no,cellular,18,nov,265,1,-1,0,unknown
4477,32,management,single,tertiary,no,577,no,no,cellular,7,aug,101,2,-1,0,unknown
1233,37,blue-collar,married,secondary,no,131,yes,no,unknown,9,may,137,2,-1,0,unknown
4126,33,services,single,secondary,no,358,yes,no,cellular,7,may,302,1,356,3,failure
70,37,management,married,tertiary,no,0,no,no,cellular,16,jul,268,2,182,3,success
1841,41,technician,single,secondary,no,1680,yes,no,unknown,2,jun,76,2,-1,0,unknown
2785,41,technician,married,secondary,no,902,no,no,unknown,16,jun,35,6,-1,0,unknown
1257,51,blue-collar,married,primary,no,5050,no,yes,unknown,16,jun,75,7,-1,0,unknown
4332,27,student,single,secondary,no,8366,no,no,cellular,7,may,458,2,349,1,other
2393,41,entrepreneur,married,secondary,no,2105,yes,no,cellular,18,nov,134,1,-1,0,unknown
2521,46,unemployed,married,secondary,no,3533,yes,no,cellular,12,aug,235,2,-1,0,unknown
3407,40,management,divorced,tertiary,no,502,yes,no,cellular,3,feb,267,4,270,3,other
2380,32,technician,single,secondary,no,6402,yes,no,cellular,6,may,158,1,167,1,success
2776,37,management,married,primary,no,22856,no,no,cellular,2,jul,154,1,388,1,failure
135,33,management,single,tertiary,no,0,no,no,cellular,28,aug,236,10,-1,0,unknown
2113,31,admin.,married,secondary,no,2304,yes,no,cellular,20,nov,257,2,-1,0,unknown
3093,53,entrepreneur,married,tertiary,no,71,no,yes,cellular,29,jan,86,1,-1,0,unknown
2883,46,self-employed,married,tertiary,no,1148,no,no,telephone,29,jul,104,2,-1,0,unknown
1694,58,unemployed,married,tertiary,no,1798,yes,no,cellular,5,feb,19,8,-1,0,unknown
677,52,blue-collar,married,secondary,no,60,no,yes,cellular,26,aug,196,2,-1,0,unknown
4285,37,admin.,married,tertiary,no,0,yes,no,cellular,21,jul,115,1,-1,0,unknown
3725,49,unemployed,married,primary,no,-384,yes,no,unknown,27,may,25,1,-1,0,unknown
2991,37,management,divorced,tertiary,no,0,yes,no,cellular,11,may,217,6,-1,0,unknown
2096,58,management,married,tertiary,no,9339,yes,no,telephone,18,nov,52,3,172,3,other
2940,61,technician,married,secondary,no,1191,no,no,cellular,21,may,214,4,-1,0,unknown
4382,30,services,divorced,secondary,no,-94,yes,no,cellular,14,jul,41,2,-1,0,unknown
1672,47,services,single,unknown,no,1784,no,no,cellular,19,oct,385,2,-1,0,unknown
371,60,retired,married,primary,no,55,no,no,cellular,4,jun,207,1,-1,0,unknown
743,55,retired,married,primary,no,3334,no,no,cellular,14,aug,632,4,-1,0,unknown
2753,34,management,married,tertiary,no,133,yes,no,unknown,8,may,65,1,-1,0,unknown
4466,61,management,married,secondary,no,967,no,no,cellular,20,aug,180,1,-1,0,unknown
2568,61,retired,married,secondary,no,2917,no,no,cellular,6,oct,215,1,-1,0,unknown
3086,32,blue-collar,married,secondary,no,736,yes,no,unknown,23,may,700,3,-1,0,unknown
1626,55,technician,married,secondary,no,0,yes,no,unknown,30,may,119,2,-1,0,unknown
810,46,blue-collar,married,secondary,no,-216,yes,no,cellular,28,jul,404,3,-1,0,unknown
3353,47,management,divorced,tertiary,no,94,yes,no,cellular,31,jul,9,19,-1,0,unknown
3523,31,technician,married,secondary,no,0,yes,yes,cellular,28,jan,71,1,223,9,other
709,42,housemaid,married,primary,no,14752,no,no,unknown,19,may,107,2,-1,0,unknown
365,23,student,single,secondary,no,780,no,no,cellular,16,sep,267,1,-1,0,unknown
414,53,blue-collar,married,secondary,no,4380,no,no,telephone,19,aug,223,7,-1,0,unknown
4270,37,management,divorced,tertiary,no,896,no,yes,cellular,14,aug,343,2,-1,0,unknown
2575,45,blue-collar,married,secondary,no,827,yes,no,unknown,15,may,319,5,-1,0,unknown
2002,32,admin.,single,tertiary,no,1583,yes,no,cellular,19,nov,100,1,182,1,failure
4286,39,admin.,married,tertiary,no,722,no,no,telephone,23,apr,141,1,-1,0,unknown
1623,47,blue-collar,married,primary,no,3451,no,yes,cellular,21,nov,125,2,-1,0,unknown
1342,27,admin.,married,secondary,no,710,yes,yes,cellular,6,may,653,1,334,2,success
3459,30,services,single,primary,no,79,yes,no,cellular,15,may,317,1,-1,0,unknown
1722,56,management,married,secondary,no,238,yes,no,cellular,19,nov,808,1,-1,0,unknown
1314,48,services,married,primary,yes,-583,yes,no,unknown,2,jun,25,7,-1,0,unknown
1502,49,admin.,married,secondary,no,635,no,no,cellular,25,aug,220,3,-1,0,unknown
1365,34,blue-collar,married,primary,no,-319,yes,yes,cellular,9,jul,134,4,-1,0,unknown
3573,43,blue-collar,divorced,primary,no,328,no,yes,cellular,8,jul,192,1,-1,0,unknown
1594,60,unemployed,divorced,secondary,no,385,yes,no,cellular,4,feb,80,1,-1,0,unknown
1545,56,admin.,married,secondary,no,0,yes,no,telephone,19,nov,154,2,-1,0,unknown
4366,59,retired,married,secondary,no,0,no,no,unknown,5,jun,812,1,-1,0,unknown
2545,43,management,single,secondary,no,-228,yes,yes,unknown,16,may,122,2,-1,0,unknown
4145,52,blue-collar,married,primary,no,1141,yes,no,cellular,12,may,22,5,-1,0,unknown
1014,36,admin.,married,secondary,no,470,yes,no,cellular,31,jul,101,4,-1,0,unknown
2075,69,retired,married,tertiary,no,473,no,no,cellular,7,jul,112,1,78,1,failure
946,52,management,married,tertiary,no,3163,no,no,cellular,25,aug,56,6,-1,0,unknown
1912,54,blue-collar,married,secondary,no,0,no,no,telephone,16,apr,1366,1,150,1,failure
805,41,technician,married,secondary,no,2125,yes,yes,cellular,21,nov,285,3,116,4,failure
201,48,technician,married,secondary,no,1526,no,no,cellular,6,aug,273,2,-1,0,unknown
4272,50,technician,married,tertiary,no,199,yes,yes,cellular,3,feb,116,2,253,1,failure
664,46,blue-collar,single,secondary,no,324,yes,no,unknown,30,may,293,6,-1,0,unknown
2548,34,blue-collar,married,unknown,no,41,yes,no,cellular,6,may,34,9,-1,0,unknown
2236,32,admin.,divorced,secondary,yes,-18,yes,no,unknown,12,may,155,3,-1,0,unknown
183,40,admin.,divorced,secondary,no,6,no,no,unknown,11,jun,140,1,-1,0,unknown
2190,36,technician,married,tertiary,no,837,no,no,cellular,28,aug,68,6,-1,0,unknown
4229,62,self-employed,divorced,tertiary,no,6,yes,no,cellular,13,oct,216,1,183,4,success
432,34,technician,single,tertiary,no,228,yes,no,cellular,22,jul,387,4,-1,0,unknown
3377,45,admin.,married,unknown,no,2033,no,no,cellular,30,nov,123,1,186,4,failure
1762,35,self-employed,single,tertiary,no,44,no,no,cellular,7,sep,310,2,96,2,other
4498,31,management,married,tertiary,no,1183,yes,no,unknown,27,may,676,6,-1,0,unknown
1245,45,admin.,single,secondary,no,0,yes,no,cellular,8,may,38,1,-1,0,unknown
1648,58,unemployed,married,tertiary,no,744,no,no,telephone,28,jan,38,1,-1,0,unknown
3789,47,management,married,tertiary,no,0,no,no,cellular,27,oct,508,1,-1,0,unknown
2611,33,blue-collar,single,secondary,no,-320,no,no,cellular,18,may,268,2,-1,0,unknown
4348,60,retired,married,tertiary,no,225,no,no,cellular,19,aug,54,2,-1,0,unknown
3893,40,blue-collar,married,secondary,no,61,yes,no,unknown,7,may,112,3,-1,0,unknown
2527,36,services,single,secondary,no,398,yes,yes,unknown,17,jun,77,2,-1,0,unknown
2919,44,management,married,tertiary,no,7635,no,no,cellular,21,aug,719,5,-1,0,unknown
3375,50,blue-collar,married,unknown,no,452,no,no,cellular,20,aug,181,2,-1,0,unknown
171,37,management,single,tertiary,no,37,no,no,cellular,28,jan,253,2,-1,0,unknown
2445,35,housemaid,married,tertiary,no,20,yes,yes,cellular,17,jul,505,3,-1,0,unknown
519,61,retired,married,secondary,no,5207,no,no,cellular,11,sep,336,1,81,2,other
1885,36,technician,married,tertiary,no,60,no,no,cellular,19,aug,209,2,-1,0,unknown
3141,32,admin.,single,secondary,no,678,yes,no,cellular,4,feb,1579,1,246,4,failure
3609,55,management,married,tertiary,no,0,yes,no,unknown,14,may,159,2,-1,0,unknown
3163,31,technician,single,secondary,no,373,no,no,cellular,22,aug,346,5,-1,0,unknown
3991,31,admin.,single,secondary,no,5527,yes,no,unknown,21,may,132,1,-1,0,unknown
3593,42,blue-collar,single,primary,no,1628,yes,no,cellular,5,feb,119,1,195,8,success
3912,36,management,married,secondary,no,80,yes,no,unknown,30,may,251,3,-1,0,unknown
1521,38,blue-collar,married,secondary,no,1663,yes,no,cellular,13,apr,217,3,327,1,failure
1136,36,services,single,secondary,no,1482,yes,no,cellular,18,nov,177,2,174,1,other
4357,38,blue-collar,married,secondary,no,213,yes,no,unknown,16,jun,270,15,-1,0,unknown
1493,39,technician,single,tertiary,no,-41,no,yes,cellular,25,aug,40,15,-1,0,unknown
2260,47,services,divorced,secondary,no,691,no,no,cellular,6,feb,285,6,-1,0,unknown
4017,59,self-employed,married,tertiary,no,3800,no,yes,cellular,9,jul,70,1,-1,0,unknown
2316,43,entrepreneur,married,tertiary,no,13342,yes,no,cellular,18,nov,465,1,-1,0,unknown
3839,51,technician,divorced,secondary,no,2323,yes,yes,cellular,18,aug,151,10,-1,0,unknown
3386,32,blue-collar,married,secondary,no,517,yes,no,unknown,5,may,528,1,-1,0,unknown
875,37,admin.,married,secondary,no,11303,no,no,cellular,26,may,500,2,-1,0,unknown
3685,33,management,single,tertiary,no,-67,yes,no,unknown,5,may,364,1,-1,0,unknown
644,32,entrepreneur,single,tertiary,no,890,yes,yes,cellular,28,aug,27,10,-1,0,unknown
3746,50,management,married,tertiary,no,-470,yes,no,cellular,19,nov,130,2,160,1,failure
2646,40,management,married,tertiary,no,1734,yes,no,unknown,2,jun,169,1,-1,0,unknown
1587,31,admin.,single,secondary,no,1306,yes,no,unknown,28,may,217,5,-1,0,unknown
16,56,technician,married,secondary,no,4073,no,no,cellular,27,aug,239,5,-1,0,unknown
3738,35,blue-collar,married,primary,no,422,yes,no,cellular,14,may,73,1,-1,0,unknown
1685,31,services,married,secondary,no,1062,yes,yes,cellular,6,apr,230,1,-1,0,unknown
1615,34,management,married,tertiary,no,417,yes,no,cellular,18,nov,138,1,-1,0,unknown
60,41,blue-collar,married,primary,no,-516,no,yes,telephone,8,jul,554,3,-1,0,unknown
2097,52,management,divorced,tertiary,no,50,yes,no,unknown,12,jun,84,3,-1,0,unknown
3966,41,technician,divorced,secondary,no,52,no,no,cellular,20,aug,261,2,-1,0,unknown
3601,39,blue-collar,married,secondary,no,293,yes,no,unknown,23,may,160,3,-1,0,unknown
3282,45,admin.,married,secondary,no,295,yes,no,cellular,23,jul,92,1,-1,0,unknown
2428,28,services,single,secondary,no,229,yes,no,unknown,9,may,322,1,-1,0,unknown
3963,60,unknown,married,unknown,no,7337,no,no,cellular,4,aug,122,1,-1,0,unknown
3069,39,blue-collar,married,primary,no,800,yes,no,cellular,19,nov,76,6,-1,0,unknown
2685,45,admin.,divorced,secondary,no,0,no,no,cellular,29,oct,264,1,-1,0,unknown
3031,44,management,married,tertiary,no,332,yes,no,cellular,23,jul,497,5,-1,0,unknown
2305,34,services,divorced,secondary,no,202,yes,no,unknown,15,may,318,1,-1,0,unknown
553,42,self-employed,married,tertiary,no,1932,yes,no,unknown,16,may,192,32,-1,0,unknown
2166,47,technician,married,secondary,no,826,yes,no,telephone,18,nov,195,3,112,8,other
515,45,unemployed,divorced,primary,no,757,no,no,cellular,20,apr,103,1,325,4,failure
2597,35,blue-collar,divorced,primary,no,-587,yes,no,unknown,26,may,111,1,-1,0,unknown
4059,42,technician,divorced,secondary,no,1533,no,yes,cellular,5,aug,86,1,-1,0,unknown
2594,48,admin.,married,secondary,no,292,yes,yes,cellular,29,jul,164,6,-1,0,unknown
1151,44,admin.,married,secondary,no,205,no,no,cellular,3,nov,289,1,-1,0,unknown
348,44,admin.,married,secondary,no,0,yes,yes,unknown,16,may,159,1,-1,0,unknown
165,31,admin.,single,secondary,no,2104,yes,no,unknown,3,jun,455,1,-1,0,unknown
386,48,management,married,tertiary,no,6613,no,no,unknown,17,jun,159,3,-1,0,unknown
2830,30,admin.,married,secondary,no,2678,yes,no,cellular,18,may,23,5,-1,0,unknown
4214,36,student,single,unknown,no,386,no,no,unknown,18,jun,359,2,-1,0,unknown
3313,36,services,married,primary,no,179,no,no,unknown,9,jun,411,1,-1,0,unknown
729,47,management,single,tertiary,no,153,yes,no,cellular,18,nov,192,2,-1,0,unknown
3640,34,blue-collar,married,primary,no,428,yes,no,cellular,18,may,59,2,-1,0,unknown
1116,28,management,married,tertiary,no,318,yes,no,unknown,27,may,4,4,-1,0,unknown
2786,28,blue-collar,single,secondary,no,6307,yes,no,unknown,28,may,615,1,-1,0,unknown
1926,31,technician,single,secondary,no,391,no,no,cellular,13,aug,336,2,-1,0,unknown
503,19,student,single,primary,no,103,no,no,cellular,10,jul,104,2,-1,0,unknown
430,53,management,married,primary,no,995,no,no,cellular,4,feb,200,3,-1,0,unknown
1479,31,blue-collar,married,primary,no,620,no,no,cellular,30,mar,95,1,-1,0,unknown
3376,42,blue-collar,single,secondary,no,382,yes,no,cellular,13,may,294,1,-1,0,unknown
4083,51,management,married,tertiary,no,1612,no,no,cellular,16,mar,384,1,182,5,failure
124,51,management,single,tertiary,yes,-55,yes,no,cellular,11,may,281,2,266,6,failure
2129,41,admin.,married,primary,no,-306,yes,no,unknown,15,may,500,1,-1,0,unknown
3152,47,housemaid,married,primary,no,0,no,no,cellular,10,aug,1225,2,-1,0,unknown
1927,71,retired,married,primary,no,4657,no,no,cellular,16,feb,93,5,-1,0,unknown
2629,56,unemployed,divorced,primary,no,1770,no,no,cellular,5,feb,916,3,-1,0,unknown
3262,58,blue-collar,divorced,secondary,no,314,no,no,unknown,25,jun,67,2,-1,0,unknown
962,52,admin.,married,secondary,no,2347,no,yes,cellular,12,aug,603,3,-1,0,unknown
3131,51,housemaid,married,secondary,no,260,no,no,cellular,27,aug,316,5,-1,0,unknown
2107,35,management,divorced,tertiary,no,649,no,no,cellular,16,apr,177,1,-1,0,unknown
1036,53,technician,married,secondary,no,2647,yes,no,unknown,30,may,121,1,-1,0,unknown
767,42,admin.,single,secondary,no,1022,yes,no,unknown,5,may,146,2,-1,0,unknown
2711,47,unknown,married,unknown,no,677,no,no,cellular,7,aug,384,1,99,4,success
1422,79,retired,married,secondary,no,4738,no,no,telephone,9,jul,151,5,-1,0,unknown
1400,35,technician,married,secondary,no,2,no,no,telephone,28,jan,653,3,-1,0,unknown
324,47,blue-collar,married,primary,no,214,yes,yes,unknown,9,jun,168,1,-1,0,unknown
2052,53,admin.,married,secondary,no,263,no,yes,cellular,18,jul,143,7,-1,0,unknown
2900,32,management,single,tertiary,no,697,no,no,cellular,7,aug,119,1,99,3,failure
775,37,management,divorced,tertiary,no,168,yes,no,unknown,5,jun,227,1,-1,0,unknown
3401,32,unemployed,single,tertiary,no,336,yes,no,unknown,8,may,139,1,-1,0,unknown
2502,32,admin.,married,secondary,no,0,no,no,cellular,30,jan,119,3,-1,0,unknown
2246,28,admin.,single,secondary,no,89,yes,yes,cellular,6,feb,172,2,-1,0,unknown
3925,48,technician,married,secondary,no,17,yes,yes,cellular,17,nov,81,1,-1,0,unknown
820,50,management,married,secondary,yes,421,no,no,cellular,20,nov,22,5,-1,0,unknown
418,39,self-employed,married,secondary,no,167,yes,yes,cellular,17,jul,330,1,-1,0,unknown
2041,73,retired,married,primary,no,154,no,no,cellular,15,oct,103,1,-1,0,unknown
543,48,blue-collar,married,secondary,no,157,yes,no,unknown,6,may,73,1,-1,0,unknown
1630,32,management,divorced,tertiary,no,1,yes,no,unknown,8,may,399,4,-1,0,unknown
452,27,technician,married,secondary,no,1577,yes,yes,unknown,28,may,266,2,-1,0,unknown
1198,53,technician,divorced,secondary,no,320,no,no,cellular,9,jul,175,1,-1,0,unknown
3964,39,management,single,secondary,no,835,yes,no,unknown,29,may,587,4,-1,0,unknown
4434,35,technician,single,secondary,no,175,yes,no,cellular,29,jan,219,1,246,1,failure
712,28,technician,single,tertiary,no,102,no,no,cellular,28,jan,321,2,-1,0,unknown
459,43,management,divorced,tertiary,no,36,no,no,cellular,26,may,118,1,102,2,failure
2554,36,blue-collar,married,secondary,no,777,yes,no,cellular,6,may,185,3,-1,0,unknown
2970,35,management,single,tertiary,no,252,yes,no,cellular,8,aug,89,2,-1,0,unknown
1829,32,technician,married,secondary,no,253,yes,no,unknown,4,jun,257,3,-1,0,unknown
2619,49,services,married,secondary,no,823,no,no,cellular,8,aug,780,4,-1,0,unknown
662,38,technician,single,tertiary,no,25,yes,no,cellular,1,jun,232,2,-1,0,unknown
3301,60,services,married,tertiary,no,4256,yes,no,cellular,16,aug,239,3,761,1,other
4149,49,management,married,tertiary,no,92,yes,no,unknown,6,may,221,2,-1,0,unknown
4247,32,management,single,tertiary,no,0,no,no,cellular,21,nov,9,6,-1,0,unknown
